"Location","Age_10","Time_50","Female","Men","Age_90","Time_10","Time_90","lat","lng","Age_50","runners"
"SANATOGA,PA","28.0","4.55","0","1","28.0","4.55","4.55","","","28.0","1"
"AURORA,OH","20.0","4.77","2","8","55.0","3.59","5.29","41.314965","-81.345497","38.0","10"
"BRIDGE CITY,TX","60.0","4.44","0","1","60.0","4.44","4.44","","","60.0","1"
"RIVERDALE,NJ","37.0","4.16","1","0","37.0","4.16","4.16","","","37.0","1"
"MCALLEN,TX","29.0","4.94","3","0","36.0","4.20","5.81","","","31.0","3"
"WESTIN,FL","46.0","4.31","0","1","46.0","4.31","4.31","","","46.0","1"
"SOUTH FALLSBURG,NY","31.0","4.23","0","1","31.0","4.23","4.23","","","31.0","1"
"SPRINGFILED,VA","58.0","5.32","1","0","58.0","5.32","5.32","","","58.0","1"
"BEVERLY,MA","30.0","4.34","2","3","56.0","3.61","5.24","42.547745","-70.878979","35.0","5"
"SPRING GROVE,PA","20.0","4.09","0","1","20.0","4.09","4.09","","","20.0","1"
"RIVERDALE,NY","34.0","5.30","2","0","40.0","4.75","5.85","","","37.0","2"
"CONESTOGA,PA","38.0","5.32","2","1","45.0","4.05","5.76","","","40.0","3"
"CHRISTOIANSBURG,VA","39.0","3.75","1","0","39.0","3.75","3.75","","","39.0","1"
"THIBODAUX,LA","43.0","3.97","0","1","43.0","3.97","3.97","","","43.0","1"
"GLOUCESTER,VA","42.0","5.31","2","0","46.0","5.17","5.45","","","44.0","2"
"WEYMOUTH,MA","36.0","4.93","0","3","49.0","4.00","5.78","","","43.0","3"
"HERNON,VA","48.0","3.77","0","1","48.0","3.77","3.77","","","48.0","1"
"DELTONA,FL","28.0","4.36","1","6","48.0","3.59","5.14","28.932215","-81.223354","31.0","7"
"HUMMELSTOWN,PA","26.0","4.20","5","1","62.0","3.89","5.44","40.262685","-76.707604","43.0","6"
"HELENA,AL","40.0","5.26","1","0","40.0","5.26","5.26","","","40.0","1"
"RAPIDAN,VA","26.0","4.47","1","0","26.0","4.47","4.47","","","26.0","1"
"FOREST HILLS,NY","33.0","5.17","3","3","50.0","4.53","5.25","","","41.0","6"
"CREEDMOOR,NC","30.0","4.54","0","2","58.0","4.28","4.81","","","44.0","2"
"BROOKLET,GA","55.0","5.30","0","1","55.0","5.30","5.30","","","55.0","1"
"HOCKESSIN,DE","30.0","4.34","3","8","44.0","3.56","4.82","39.78669","-75.689059","41.0","11"
"RICHARDSON,TX","25.0","5.21","7","1","49.0","4.30","6.07","","","32.0","8"
"DAVIDSONVILLE,MD","35.0","4.42","3","4","52.0","3.59","6.15","38.924976","-76.628841","39.0","7"
"OCEAN CITY,MD","63.0","6.14","0","1","63.0","6.14","6.14","","","63.0","1"
"TACOMA,WA","27.0","4.10","3","3","46.0","3.62","4.77","47.255135","-122.441654","32.0","6"
"BELCAMP,MD","37.0","4.99","0","3","40.0","4.44","5.27","","","39.0","3"
"HOLLIS,NH","42.0","3.98","4","0","47.0","3.44","4.57","42.743111","-71.591499","44.0","4"
"PORT EWEN,NY","35.0","5.93","1","0","35.0","5.93","5.93","","","35.0","1"
"MT. PROSPECT,IL","56.0","3.94","0","1","56.0","3.94","3.94","","","56.0","1"
"ASHEVILLE,NC","29.0","4.62","11","10","55.0","3.94","5.36","35.59846","-82.553144","42.0","21"
"JENKINTOWN,PA","32.0","4.34","0","2","51.0","4.13","4.56","","","42.0","2"
"NORTH DIGHTON,MA","44.0","4.64","1","0","44.0","4.64","4.64","","","44.0","1"
"AVON,NJ","30.0","4.60","1","0","30.0","4.60","4.60","","","30.0","1"
"FT LEE,VA","37.0","4.86","0","1","37.0","4.86","4.86","","","37.0","1"
"LINDEN,VA","38.0","6.07","1","1","43.0","6.01","6.13","","","41.0","2"
"MAGNOLIA,TX","37.0","5.59","1","0","37.0","5.59","5.59","","","37.0","1"
"LOTHIAN,MD","58.0","4.30","0","1","58.0","4.30","4.30","","","58.0","1"
"STATESVILLE,NC","66.0","4.97","0","1","66.0","4.97","4.97","","","66.0","1"
"DANVILLE,PA","42.0","5.46","1","2","44.0","4.71","5.46","","","43.0","3"
"STERLING,VA","26.0","4.63","18","43","53.0","3.84","5.96","39.033075","-77.406568","38.0","61"
"WESTFIELD,NJ","32.0","4.04","2","2","42.0","3.52","5.20","40.65439","-74.345444","38.0","4"
"WHITE PLAINS,NY","29.0","4.64","4","3","51.0","3.88","5.09","","","39.0","7"
"MIDDLEBURY,CT","29.0","4.64","1","0","29.0","4.64","4.64","","","29.0","1"
"BENNINGTON,VT","30.0","4.33","2","1","45.0","4.14","4.61","","","43.0","3"
"WATCHUNG,NJ","20.0","4.43","1","0","20.0","4.43","4.43","","","20.0","1"
"REMINGTON,VA","27.0","4.61","1","1","39.0","4.53","4.69","","","33.0","2"
"HUDSON,IN","61.0","5.84","0","1","61.0","5.84","5.84","","","61.0","1"
"CAMDEN,NY","51.0","5.59","1","0","51.0","5.59","5.59","","","51.0","1"
"LAWRENCEVILLE,GA","33.0","5.40","4","3","57.0","5.02","5.79","","","50.0","7"
"HILL AFB,UT","33.0","4.08","0","2","35.0","4.00","4.16","","","34.0","2"
"ROUND HILL,VA","33.0","5.17","1","3","45.0","4.17","5.68","","","40.0","4"
"ANDERSON,IN","35.0","3.64","0","1","35.0","3.64","3.64","40.102165","-85.678689","35.0","1"
"GOOSE CREEK,SC","40.0","5.92","0","4","61.0","5.07","6.78","","","46.0","4"
"LADERA RANCH,CA","49.0","5.89","1","0","49.0","5.89","5.89","","","49.0","1"
"MANWAH,NJ","49.0","3.31","0","1","49.0","3.31","3.31","40.14323","-74.726715","49.0","1"
"SCHENECTADY,NY","28.0","4.42","3","4","58.0","4.03","5.37","","","42.0","7"
"LINCOLN,RI","25.0","4.64","2","2","46.0","3.59","5.02","41.933801","-71.447976","36.0","4"
"JASPER,IN","22.0","6.09","0","2","50.0","5.49","6.69","","","36.0","2"
"EAST NEW MARKET,MD","47.0","4.71","2","0","48.0","4.64","4.79","","","48.0","2"
"BOKEELIA,FL","65.0","3.82","0","1","65.0","3.82","3.82","","","65.0","1"
"LIGHTHOUSE POINT,FL","58.0","5.97","0","1","58.0","5.97","5.97","","","58.0","1"
"WEEKI WACHEE,FL","59.0","5.38","0","1","59.0","5.38","5.38","","","59.0","1"
"SUCCASUNNA,NJ","30.0","4.94","1","4","57.0","3.60","5.05","40.866064","-74.642499","43.0","5"
"HARTSDALE,NY","36.0","3.63","0","1","36.0","3.63","3.63","41.012278","-73.796098","36.0","1"
"NORTON,MA","30.0","4.98","1","3","56.0","4.41","5.57","","","47.0","4"
"ATLANTA,GA","26.0","4.48","51","54","45.0","3.80","5.47","33.748315","-84.391109","35.0","105"
"HYDES,MD","40.0","3.69","0","1","40.0","3.69","3.69","39.486061","-76.478378","40.0","1"
"MUSCLE SHOALS,AL","42.0","3.81","1","1","42.0","3.42","4.20","34.742435","-87.667709","42.0","2"
"TIGARD,OR","45.0","4.87","0","2","49.0","4.71","5.03","","","47.0","2"
"PHILA,PA","41.0","4.79","1","0","41.0","4.79","4.79","","","41.0","1"
"WARMINSTER,PA","39.0","5.13","2","2","53.0","4.14","5.85","","","42.0","4"
"CUMBERLAND,VA","54.0","4.42","1","0","54.0","4.42","4.42","","","54.0","1"
"LISLE,IL","45.0","5.04","0","1","45.0","5.04","5.04","","","45.0","1"
"BRICK,NJ","29.0","4.69","3","1","57.0","4.34","5.92","","","39.0","4"
"LIVINGSTON,NJ","41.0","4.07","0","2","42.0","3.71","4.42","40.795495","-74.317414","42.0","2"
"HAMPTON,NH","34.0","5.62","4","2","44.0","4.03","6.12","42.935485","-70.839604","39.0","6"
"MACCLENNY,FL","60.0","3.78","0","1","60.0","3.78","3.78","","","60.0","1"
"CRANBERRY,PA","44.0","4.60","1","0","44.0","4.60","4.60","","","44.0","1"
"ARDEN,NC","51.0","5.81","1","0","51.0","5.81","5.81","","","51.0","1"
"PORT SAINT LUCIE,FL","49.0","5.68","1","1","57.0","5.48","5.87","","","53.0","2"
"LOCKE,NY","41.0","5.99","1","0","41.0","5.99","5.99","","","41.0","1"
"PRICHARD,WV","37.0","4.23","0","1","37.0","4.23","4.23","","","37.0","1"
"LAKE JACKSON,TX","42.0","3.45","0","1","42.0","3.45","3.45","29.034374","-95.446312","42.0","1"
"FREDERSICKSBURG,VA","25.0","6.10","0","1","25.0","6.10","6.10","","","25.0","1"
"HORNELL,NY","23.0","4.52","1","1","44.0","4.14","4.90","","","34.0","2"
"LEWISVILLE,NC","38.0","4.48","0","1","38.0","4.48","4.48","","","38.0","1"
"WYOMISSING,PA","26.0","4.01","1","0","26.0","4.01","4.01","","","26.0","1"
"ASHBURN,VA","27.0","4.66","48","79","49.0","3.65","5.97","39.051631","-77.483151","39.0","127"
"VALENCIA,CA","20.0","4.80","1","1","32.0","4.36","5.24","","","26.0","2"
"CINNAMINSON,NJ","22.0","4.81","0","3","47.0","4.08","5.16","","","27.0","3"
"RICHMOND HTS,OH","43.0","4.23","0","1","43.0","4.23","4.23","","","43.0","1"
"SANDWICH,MA","32.0","4.25","2","0","46.0","3.83","4.67","","","39.0","2"
"SMYRNA,FL","47.0","5.22","0","1","47.0","5.22","5.22","","","47.0","1"
"LODI,WI","52.0","5.46","1","0","52.0","5.46","5.46","","","52.0","1"
"RANDALLSTOWN,MD","42.0","6.76","0","1","42.0","6.76","6.76","","","42.0","1"
"NEW HOPE,PA","43.0","4.83","2","0","49.0","4.78","4.87","","","46.0","2"
"FAIRMOUNT,GA","40.0","4.50","0","1","40.0","4.50","4.50","","","40.0","1"
"GULF BREEZE,FL","20.0","3.40","0","1","20.0","3.40","3.40","30.356035","-87.168449","20.0","1"
"TREMPEALEAU,WI","46.0","5.01","1","0","46.0","5.01","5.01","","","46.0","1"
"SWAMPSCOTT,MA","35.0","3.92","0","2","39.0","3.92","3.92","","","37.0","2"
"SAINT CHARLES,MO","34.0","5.20","0","1","34.0","5.20","5.20","","","34.0","1"
"BALLWIN,MO","33.0","4.48","1","1","42.0","4.24","4.71","","","38.0","2"
"GARDEN CITY,NY","21.0","4.43","1","3","37.0","4.04","5.74","","","22.0","4"
"ARLINGTON HEIGHTS,IL","28.0","4.72","3","6","54.0","3.56","5.71","42.138015","-87.995949","45.0","9"
"FORT DRUM,NY","22.0","4.59","0","2","45.0","4.21","4.96","","","34.0","2"
"WINNETKA,IL","20.0","4.25","0","2","31.0","3.50","5.01","42.105211","-87.733645","26.0","2"
"SPRING CITY,PA","46.0","4.76","1","0","46.0","4.76","4.76","","","46.0","1"
"SICKLERVILLE,NJ","29.0","4.43","2","3","48.0","4.11","5.30","","","42.0","5"
"BAHAMA,NC","40.0","7.05","1","0","40.0","7.05","7.05","","","40.0","1"
"BARRINGTON,RI","26.0","4.48","1","2","50.0","4.16","4.95","","","27.0","3"
"BRONXVILLE,NY","54.0","4.19","0","1","54.0","4.19","4.19","","","54.0","1"
